Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg
01/01/2021,24.2,30.6,27.2,83,3.5,3,6,340,2
02/01/2021,25,30.8,27.6,81,3,1.4,4,350,2
03/01/2021,24.8,31.2,27.3,83,,3.2,5,40,2
04/01/2021,24,31,27.7,80,1.9,5.8,7,330,2
05/01/2021,24.2,30.6,27.4,81,8,7.4,8,330,3
06/01/2021,25,32.2,28.3,74,0.5,2.5,6,330,2
07/01/2021,25.6,30,27.1,82,,5.1,5,290,2
08/01/2021,25,31,27.4,82,0.7,2.2,5,320,2
09/01/2021,24.6,31.4,26.7,86,28.3,1.4,6,360,2
10/01/2021,24.8,31.2,27.6,80,6,4.5,4,20,2
11/01/2021,25.5,32.4,27.8,84,4.1,4.5,6,330,2
12/01/2021,25.2,31.6,28.1,82,0.8,2.5,6,330,2
13/01/2021,25,31.8,27.5,84,4,,6,320,2
14/01/2021,25,29.9,26.8,83,2.8,5.5,6,160,2
15/01/2021,24.6,30.6,27.6,80,,1.5,6,320,2
16/01/2021,25,31.8,26.9,85,0,0.5,4,360,1
17/01/2021,24.2,31.6,27.2,81,1,1,8,340,3
18/01/2021,24.4,28.3,25.9,89,15,7,7,320,3
19/01/2021,23.2,27.4,24,95,42.4,0.3,7,330,2
20/01/2021,23.4,30.8,27.7,76,8.9,0.2,6,310,3
21/01/2021,24.6,30.6,27.3,80,,0.2,9,330,3
22/01/2021,25.4,30,26.8,85,9.5,5.7,7,310,2
23/01/2021,24.6,30.8,27.3,80,7.7,3,7,330,2
24/01/2021,24.2,29.6,26.7,86,0,5.2,7,340,1
25/01/2021,24.6,30.8,27.1,80,2.3,2.4,5,340,2
26/01/2021,24.6,30.7,26.9,82,0,7.3,5,350,2
27/01/2021,24,29.6,25.9,87,11,,6,300,2
28/01/2021,,30.4,26.8,84,10.3,1.8,8,330,4
29/01/2021,24.3,28,25.1,90,10.2,4,7,300,4
30/01/2021,24.4,27,25.1,89,13.5,0,7,300,2
31/01/2021,23.8,30.6,25.4,87,20,0,8,330,3
01/02/2021,24,31.4,27.6,79,16,4,7,330,4
02/02/2021,24,,26.6,86,5.2,7,9,330,5
03/02/2021,24,30.8,26.4,86,5.1,5,10,280,4
04/02/2021,24,30.4,25.4,94,79,3,8,300,4
05/02/2021,24.4,30.8,27.1,80,32,1.8,7,310,4
06/02/2021,23.8,26.8,24.9,94,171,1.5,4,290,2
07/02/2021,23.5,28,25.9,90,55.3,0,8,290,3
08/02/2021,24,27.2,25.2,95,42.3,0.1,5,280,2
09/02/2021,24,31.2,26.9,84,34.5,0.2,7,300,3
10/02/2021,23.6,30.8,26.9,88,5,6,6,330,2
11/02/2021,24.2,30.4,27.5,84,4.4,1.3,6,330,2
12/02/2021,25,31.3,27.7,84,25.5,4.6,7,330,3
13/02/2021,24.8,32.2,27.6,83,9.4,6.3,8,310,3
14/02/2021,25.2,30.4,27.1,85,,4,8,330,2
15/02/2021,24.2,30.2,26.4,87,12.6,1.5,8,330,4
16/02/2021,23.2,29.8,27.1,81,16.5,6.1,6,340,2
17/02/2021,24.2,30.6,26.8,86,7,4.2,7,330,2
18/02/2021,24.6,30.3,26.8,85,,5.5,8,330,3
19/02/2021,24,27.6,25.1,88,5.5,5,7,320,4
20/02/2021,23.8,30,25.8,86,18.5,0,7,330,3
21/02/2021,23.6,32.6,27.6,76,1.8,3.6,7,330,2
22/02/2021,24.7,31.4,27.5,83,0.7,6.3,6,330,2
23/02/2021,23.6,31.6,26.2,84,0.4,3.5,8,320,4
24/02/2021,24,30.4,27,84,52.4,5.5,8,310,3
25/02/2021,23.6,27.4,25.4,91,61.5,1,6,290,2
26/02/2021,23.5,31.5,26.7,82,57.8,0,7,330,3
27/02/2021,23.2,31.4,27.9,80,,7,6,340,3
28/02/2021,24.6,30.3,27.2,77,1,7.6,3,10,1
01/03/2021,24.6,30.8,27.7,76,0.4,2.5,4,340,2
02/03/2021,25.4,32,27.8,79,0,3,8,340,3
03/03/2021,25.4,31.6,27.9,79,0,4.4,8,330,2
04/03/2021,25.2,31.6,27,78,0,7,7,340,2
05/03/2021,24.8,30.6,27.3,83,4.4,3.2,5,310,1
06/03/2021,,31.2,28.3,76,0,6.4,6,330,2
07/03/2021,24.4,31.4,26.9,81,1,7.2,6,240,2
08/03/2021,24.5,31,27.3,82,8.8,4.8,5,310,2
09/03/2021,24,31.6,27.2,80,7,4,8,320,3
10/03/2021,24,30,26.8,85,3,5.5,6,340,3
11/03/2021,24.8,32,27.8,79,,1.7,7,340,2
12/03/2021,25.4,31.6,28.1,76,0,8.2,6,330,2
13/03/2021,,31,26.8,86,15.6,6.6,4,340,2
14/03/2021,24.3,31.1,27,81,14,3.8,6,330,2
15/03/2021,25,31.6,27.3,81,,8.3,8,330,3
16/03/2021,25.6,31.2,27.7,84,3,7.5,5,310,2
17/03/2021,24.3,32.2,28,77,0.4,5.2,5,350,2
18/03/2021,25,31.7,28.5,74,0,9.5,5,340,2
19/03/2021,25.6,31.4,28,81,2.3,8.5,5,10,2
20/03/2021,25,32.3,28,79,,7,7,320,3
21/03/2021,25.5,31.5,27.9,81,,8.5,6,310,2
22/03/2021,24.6,31.2,27.8,81,14.8,6.8,3,350,1
23/03/2021,25.2,31.6,28.3,77,0,7.6,5,80,2
24/03/2021,25.8,31.6,28.6,78,0,7,5,10,2
25/03/2021,25.6,32,28.6,78,,10,5,20,2
26/03/2021,25.5,32.2,28.2,81,8.5,7.8,5,360,2
27/03/2021,25.8,32.4,28.7,78,,6,4,250,2
28/03/2021,25.6,32.2,28.3,80,0.2,8,5,340,2
29/03/2021,25.2,32.6,28.1,82,23.7,7.6,5,320,2
30/03/2021,23.8,30.8,27.1,85,35,6.6,5,340,1
31/03/2021,24.4,31.8,28.1,79,4.2,5,5,350,2
01/04/2021,25.4,31.5,27.8,82,19,7.4,10,330,3
02/04/2021,25.8,31.4,28.1,80,,5.8,5,340,2
03/04/2021,25.6,32.8,28.4,76,,6.5,8,300,3
04/04/2021,25.6,32.4,29.2,74,0,7,8,330,2
05/04/2021,25.7,32.1,28.9,75,,9,6,300,2
06/04/2021,,33,29.1,76,2.9,3.5,10,330,4
07/04/2021,24.8,31.4,27.5,83,10.2,5.8,7,320,2
08/04/2021,25.2,32.4,27.3,83,1,0.5,8,330,3
09/04/2021,24.2,32.8,28.5,81,7.5,8.8,7,330,2
10/04/2021,25.4,31.2,28.3,76,0,9,5,350,2
11/04/2021,24.6,32.4,28.8,72,,7,5,350,3
12/04/2021,23.9,31.4,27.6,82,21,6.2,4,30,2
13/04/2021,25.4,31.2,27.9,79,2,7,5,340,2
14/04/2021,25.2,31.2,27.3,85,0,9.5,5,30,2
15/04/2021,25.2,32.4,28.2,76,2.3,6.4,4,360,1
16/04/2021,26,32.2,28.7,72,,8,5,20,2
17/04/2021,25.3,33.8,28.7,73,,7.8,5,330,2
18/04/2021,25.8,31.8,28.7,78,2,9.8,4,330,2
19/04/2021,24.8,33.6,28.2,78,14,9.8,6,10,2
20/04/2021,25,32.5,28.5,75,12.8,9.4,4,40,2
21/04/2021,23.6,34.4,28.1,66,,10.3,4,150,2
22/04/2021,24,33.6,28.6,66,0,10,5,70,2
23/04/2021,25.1,32.2,28.6,72,,10.8,4,350,2
24/04/2021,25,33.4,28.7,70,,10.4,6,110,3
25/04/2021,24.6,32.6,28.1,76,30.5,5.5,5,60,2
26/04/2021,25,33.8,29.8,68,0,5,6,130,3
27/04/2021,26.2,33.8,28.7,77,,10.4,5,90,2
28/04/2021,26,30.6,28.3,74,6.4,7.6,4,20,1
29/04/2021,25.2,33,28.2,74,0,0.3,5,20,2
30/04/2021,25.5,35,29.2,72,0,10.3,5,360,2
01/05/2021,26.5,33.8,29.6,70,,7.5,5,130,3
02/05/2021,27,33.8,29.9,69,0,9.8,6,20,3
03/05/2021,,33.4,29.9,66,0,9.8,5,100,2
04/05/2021,26.6,33.4,29.9,68,0,9.6,5,230,2
05/05/2021,26.8,33.2,28.5,75,2.2,10.2,5,120,2
06/05/2021,25.6,33.2,28.3,77,18.9,6,5,20,2
07/05/2021,25.4,31.2,28.3,78,0,8.5,4,330,2
08/05/2021,26,31.2,27.9,80,0,2.6,3,20,1
09/05/2021,23.8,33.8,28.4,68,,0.6,6,90,2
10/05/2021,24.6,34,29.4,64,0,10.5,6,90,2
11/05/2021,25.4,34.4,31,66,0,10.9,7,110,3
12/05/2021,26.1,33.8,29.8,72,3.6,10.6,7,100,3
13/05/2021,24.8,33.8,28.5,74,,9.5,6,130,3
14/05/2021,26.2,34,29.8,67,0,6.5,5,100,2
15/05/2021,26,33.8,28.5,75,0,9.8,5,40,2
16/05/2021,25.8,34,29.5,72,,8.1,5,10,3
17/05/2021,25.6,33.4,29,73,,10.5,5,30,3
18/05/2021,24.9,32.2,28.3,76,78,9.8,4,330,2
19/05/2021,25,32.4,28.2,76,,4.6,4,100,2
20/05/2021,25.2,32.6,27.3,82,4.6,1.8,5,100,2
21/05/2021,23.8,33.4,28.4,79,37.8,6.3,4,80,1
22/05/2021,25.9,33.4,28.7,76,,9.1,6,40,2
23/05/2021,25.8,31.6,28.2,78,1.7,7.3,3,20,2
24/05/2021,26,33.3,28.8,78,,7.5,5,30,3
25/05/2021,25.5,32.4,28.2,72,,8,4,110,2
26/05/2021,26,,29.4,73,0,4,6,110,3
27/05/2021,27.2,33.8,30,70,,9.1,5,130,3
28/05/2021,27.8,33.8,30.3,67,0,10.9,6,110,3
29/05/2021,27,33.6,28.3,77,,9.3,8,330,2
30/05/2021,24.4,32.6,28,81,37.4,7,5,350,2
31/05/2021,25,32.8,29.2,75,1,8.5,4,10,1
01/06/2021,25.6,32.2,28.4,78,0,9.4,4,10,2
02/06/2021,25.8,32.6,28.7,80,2.5,8.8,4,120,2
03/06/2021,26.4,33.2,29.8,74,0.8,8,5,130,3
04/06/2021,27.2,34.6,29.8,71,0,8.5,5,130,3
05/06/2021,27,33.8,29.8,71,,9.8,5,340,2
06/06/2021,26.8,33.2,29.3,70,0,10.1,6,20,2
07/06/2021,25.5,32.4,28.6,77,0,9.4,4,10,2
08/06/2021,25.6,33.6,28.7,74,0.5,9.5,4,10,2
09/06/2021,25.6,33.3,28.6,76,0,10,4,40,2
10/06/2021,25,33.2,29,75,5.6,7,4,100,2
11/06/2021,25,33.3,28.4,77,22.8,8.7,5,70,2
12/06/2021,25.8,33,28.6,74,,9.5,6,130,3
13/06/2021,27,33,29.9,64,,8.8,8,140,3
14/06/2021,25.8,32.4,28.4,72,,9.4,4,150,2
15/06/2021,26.3,32.5,28.6,76,0.2,3.8,6,30,2
16/06/2021,25.4,32.8,28.1,76,,3.9,6,340,3
17/06/2021,25.2,29.4,26.6,83,0.3,7.3,4,350,1
18/06/2021,24,32.2,27.7,76,,2,5,10,2
19/06/2021,25.2,30,26.4,88,1.1,9.3,5,330,2
20/06/2021,23.8,32,27,80,5.8,0.6,5,330,2
21/06/2021,22.2,,26.3,83,21.2,8,4,10,2
22/06/2021,24,32.4,27.4,78,1.1,8,4,120,2
23/06/2021,24.4,32.3,27.7,78,6,6.5,6,80,2
24/06/2021,24.4,28,26.6,80,5.5,3.8,6,360,2
25/06/2021,23.4,32,27.6,76,42.5,0.6,4,120,2
26/06/2021,23.9,32.7,28.9,74,,7.1,4,130,2
27/06/2021,,33.2,28.8,76,,6.9,4,130,2
28/06/2021,24.9,31.4,26.4,84,,10.8,5,340,2
29/06/2021,24,33,28.4,71,37,2,5,100,2
30/06/2021,24.4,33.2,28.4,75,0,8.5,3,120,2
01/07/2021,25.4,33,28.3,73,,8.2,5,10,2
02/07/2021,25.1,32.4,28,71,,8.8,4,110,2
03/07/2021,,33.3,28.3,66,,9.9,5,80,2
04/07/2021,24.2,33.6,28.2,70,0,7.7,5,90,2
05/07/2021,24.4,33.6,28.6,67,,8.3,5,110,2
06/07/2021,22.5,33.6,28.7,48,,9.2,5,150,3
07/07/2021,23,33,27.2,62,,10.7,7,150,2
08/07/2021,23.3,33.1,27.5,68,,10.7,4,40,2
09/07/2021,,33.2,28.2,75,,8.3,5,360,3
10/07/2021,25.4,33.6,29.6,68,0,8.6,8,120,4
11/07/2021,26.9,33,29.6,66,0,9.4,6,150,3
12/07/2021,24.8,33.1,28.8,62,0,10.6,6,110,2
13/07/2021,23,35.2,28,59,,10.3,5,130,2
14/07/2021,23,33.5,28.6,60,0,9.8,4,10,2
15/07/2021,24.2,33.7,28.5,60,,4.7,6,150,2
16/07/2021,23.2,32.3,26.9,64,0,10,5,130,2
17/07/2021,,,27.2,66,,4.7,5,110,1
18/07/2021,23,34.4,28.4,71,0,8.4,5,40,2
19/07/2021,24.4,33.2,28.3,76,11,9.4,6,70,3
20/07/2021,24.2,34.2,29.7,64,0,10.8,7,130,3
21/07/2021,26.5,34.2,29.3,62,,10.7,7,310,2
22/07/2021,26,32.2,28.6,72,0,8.8,5,90,2
23/07/2021,25.8,34.2,29,70,0,4,4,10,2
24/07/2021,,34.6,28,74,7.2,6.9,4,130,2
25/07/2021,22.3,35.4,28.3,58,0,10.6,6,150,2
26/07/2021,22,33.8,27.2,66,0,11.2,4,140,2
27/07/2021,21.4,34.2,26.7,64,,10.9,7,130,2
28/07/2021,21.2,34.6,27.6,54,,11,5,110,2
29/07/2021,22.2,34.4,28,69,0,10.8,5,130,2
30/07/2021,23.5,33,28.1,70,0,10.7,6,30,2
31/07/2021,24.8,32.4,28.2,74,0,10.8,5,320,2
01/08/2021,24.4,34,28.2,75,1.5,8.3,5,140,2
02/08/2021,24.4,32.8,27.5,76,,9,5,320,2
03/08/2021,24.6,32.8,27.4,81,12.1,9.5,4,330,2
04/08/2021,24.2,34,28.7,69,,7.1,5,100,2
05/08/2021,24.6,34,29,65,0,9.2,6,100,3
06/08/2021,25.6,33.6,29.4,60,0,10.7,6,140,4
07/08/2021,26.3,33.2,29.5,66,0,10.7,6,120,4
08/08/2021,26.4,33.6,29.5,68,,9.5,7,330,3
09/08/2021,27,34.4,29.4,72,0,10,7,120,4
10/08/2021,25.5,34.6,29.1,68,0,10,5,130,2
11/08/2021,24.8,34.4,28.6,60,0,9.4,6,140,2
12/08/2021,23.8,32.8,27.9,68,0,10.9,12,340,2
13/08/2021,24.2,32.5,28.3,71,0,8.1,7,130,3
14/08/2021,23.4,33.7,27.9,77,21.5,8.3,6,90,2
15/08/2021,23.7,34,29.1,66,4,9,8,100,3
16/08/2021,23.6,34.8,28.3,74,0,10.6,5,140,2
17/08/2021,25.3,34.4,29.7,58,0.8,9.9,6,330,2
18/08/2021,25,33,27.9,71,0,10.7,6,40,2
19/08/2021,24.8,32.1,27.5,77,0,8.7,4,60,1
20/08/2021,,34,28.1,62,16.1,4.7,5,100,2
21/08/2021,24.2,32.4,28.3,70,,7.8,6,340,2
22/08/2021,23.6,32,27.4,77,0.5,6.2,4,330,2
23/08/2021,24.2,34.8,28.6,71,0,9.6,5,90,2
24/08/2021,24.2,34.2,28.9,62,0,10.3,5,100,1
25/08/2021,23,34.3,28.1,66,0,10,7,110,2
26/08/2021,23.2,34.4,27.9,68,,8.7,6,70,2
27/08/2021,23.3,33.9,28.2,64,0,10.2,5,310,2
28/08/2021,23.4,34.4,28.9,64,,10.1,5,110,2
29/08/2021,25.4,35.2,30.1,65,115,10.2,7,100,2
30/08/2021,25.6,34.2,29.1,70,,9.8,5,90,2
31/08/2021,24.6,34.8,29.5,67,0.8,6.7,6,100,3
01/09/2021,24.4,33.8,28.8,70,,8.1,5,350,2
02/09/2021,24.9,35.3,29.6,56,,10.4,6,130,2
03/09/2021,24.6,33.8,28.6,66,0,8.8,4,340,1
04/09/2021,23.6,33.4,28.8,64,0,8.4,6,300,2
05/09/2021,,32.4,28.4,68,0,9.5,5,300,2
06/09/2021,25.6,33.8,29.1,68,0,0.8,7,30,3
07/09/2021,25.3,34,29.5,68,,9.2,7,20,3
08/09/2021,23.6,35.2,28.5,75,11.5,10,4,120,1
09/09/2021,23,33.6,27.9,64,5.1,8.3,5,350,2
10/09/2021,24.2,33.6,29.1,62,0,10,6,2,2
11/09/2021,25.8,31.6,27.6,76,0,9.1,5,90,3
12/09/2021,25.2,33.4,28.4,74,4.5,3.2,6,120,2
13/09/2021,25.8,33,29.8,65,,5.8,7,140,3
14/09/2021,26,32.2,27.5,79,,8,6,330,3
15/09/2021,23.6,34.2,28.2,74,14.1,2.7,6,350,2
16/09/2021,24.8,32.6,28.3,74,0,10.2,6,320,2
17/09/2021,23.7,35.2,28.6,72,8.9,10.5,7,130,3
18/09/2021,24.5,35.6,29.7,62,0,10,7,100,2
19/09/2021,24.5,35.1,29.4,64,0,10.9,6,100,2
20/09/2021,24.3,33.7,28.8,68,,9.8,5,320,2
21/09/2021,24,35,27.7,76,17,10.7,5,10,2
22/09/2021,24,33.4,28.6,67,5,6,7,90,3
23/09/2021,25,34.4,30.2,59,1,6.5,8,120,3
24/09/2021,25.2,34.2,29.1,66,,8.4,6,100,3
25/09/2021,25.4,34.7,29.2,70,,8.5,6,20,3
26/09/2021,24.7,33,27.4,81,57.4,10,5,110,3
27/09/2021,24.6,33.2,28.4,76,13.4,5.6,6,330,3
28/09/2021,24.8,33.8,28.8,77,31.5,8,5,320,2
29/09/2021,24.1,35.2,29.3,65,0,9,6,310,3
30/09/2021,25.5,35.6,29.9,66,0,10.5,8,120,3
01/10/2021,24.3,34,29.5,67,0,11.3,6,330,2
02/10/2021,25.2,33,29.2,70,,7.4,6,300,3
03/10/2021,24.6,33.2,29,66,,7,5,310,2
04/10/2021,25.6,33.1,28.6,68,0,9.5,7,310,2
05/10/2021,24.6,33,28.8,70,,6.2,6,300,2
06/10/2021,24.6,33.2,28.8,64,0,8.9,6,310,2
07/10/2021,24.4,33.7,28.3,68,0,7.4,5,320,2
08/10/2021,24.8,33.6,28.5,69,,8.7,7,330,2
09/10/2021,24.8,33.2,28.8,71,1.6,10.2,5,340,2
10/10/2021,25.2,35.2,29.8,67,0,10.8,6,350,2
11/10/2021,26,34.2,29.7,68,0,10.6,7,330,2
12/10/2021,24.5,36,30,62,0,9.2,8,150,3
13/10/2021,24.6,34.4,29.9,66,0,11.2,6,330,3
14/10/2021,25.5,35.1,30,60,,10.4,6,340,2
15/10/2021,25.6,35.4,29.7,70,0,6.1,6,20,2
16/10/2021,27.1,35,30.6,66,0,8.2,6,320,2
17/10/2021,26,36.4,29.6,74,3.4,6.5,6,340,3
18/10/2021,25,33.4,27.5,83,6.5,9.8,7,120,3
19/10/2021,25,32.3,28.2,80,1.8,4,6,320,2
20/10/2021,25.6,33.4,29.9,71,0.2,5.2,7,330,3
