Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg
09/08/2022,24.4,34.6,28.6,64,0,8.6,6,10,2
10/08/2022,24.4,34,28.7,68,0,10.5,6,140,3
11/08/2022,24.2,34.6,29.2,68,2,7.8,7,120,3
12/08/2022,25.6,34,28.9,72,0,11,7,330,3
13/08/2022,25.6,33.6,27.6,80,0,9,9,260,3
14/08/2022,23.6,32.9,26.8,79,23.5,6.8,6,80,3
15/08/2022,24,31.3,28.4,73,,7.2,4,120,2
16/08/2022,24,33.2,,,22.1,5,5,40,2
17/08/2022,24.2,33.2,28.8,66,0,9.5,5,100,3
18/08/2022,24.8,33.8,28.3,65,0,10.2,7,100,4
19/08/2022,24,34,29.3,65,0.5,9,6,110,3
20/08/2022,24.5,33.2,28.4,64,,10,6,70,3
21/08/2022,25,33.2,28.3,69,0.6,10.6,7,90,3
22/08/2022,25,33.2,28.4,66,,7.9,5,340,3
23/08/2022,24,33.6,28.3,69,0,8.4,6,110,2
24/08/2022,24.6,33.5,28.8,63,,10.5,6,90,3
25/08/2022,24.2,33.6,28.7,58,0,10.2,6,120,2
26/08/2022,25,34.3,28.8,66,0,10,6,40,3
27/08/2022,24.4,34,28.7,68,,9.6,6,50,3
28/08/2022,24.1,32,27.8,70,7.4,9.2,4,340,1
29/08/2022,24,33.6,28.1,64,,2.7,5,31,2
30/08/2022,24.2,32.8,27.9,74,0,7.2,7,310,3
31/08/2022,24.7,32.2,28.1,78,4.8,8.8,6,20,2
01/09/2022,25.4,34.1,29.8,64,0.2,6,7,70,3
02/09/2022,25.4,34,29,69,,7,6,90,3
03/09/2022,25.2,33.4,29,72,0,10.6,5,320,2
04/09/2022,25.2,32.9,28.6,69,0,7.5,4,20,2
05/09/2022,25.4,32.5,28.2,72,0,7,5,330,2
06/09/2022,25.1,33.8,28.7,76,3.9,3.5,6,360,3
07/09/2022,25.8,34.6,29.5,70,,10,7,360,3
08/09/2022,24.5,31.3,27.3,78,22,9.2,5,350,2
09/09/2022,25.1,31.6,28.1,76,,1.7,5,20,2
10/09/2022,24,32,27.3,78,24.4,6.8,6,320,2
11/09/2022,23.6,33,27.8,76,34.3,7.8,6,360,2
12/09/2022,23.9,33,29.2,70,5.3,9.5,6,300,3
13/09/2022,24.2,32.7,28.8,74,,11,8,150,3
14/09/2022,24,32.8,28.1,72,1.5,10.5,6,300,2
15/09/2022,24.2,34,28.7,72,,10.3,6,300,2
16/09/2022,23.4,,28.9,70,11.4,10.3,6,80,3
17/09/2022,23.8,35.4,29,66,7.6,8,6,110,2
18/09/2022,24.6,36,29.4,66,0,10.6,5,350,2
19/09/2022,24,32.8,28.5,67,,10.5,5,330,3
20/09/2022,24.2,34.1,28.7,70,2.3,10.3,6,100,2
21/09/2022,25.1,32.7,28.3,72,,4.7,5,330,2
22/09/2022,25,34.8,28.4,75,,4.7,5,140,2
23/09/2022,24.5,34.6,29.2,72,4.4,7.5,5,330,2
24/09/2022,24.7,34.8,28.9,70,,8.2,4,10,2
25/09/2022,24,35.6,29.9,61,0,8.1,6,90,3
26/09/2022,24.1,33.9,29.4,67,0,10.5,5,310,2
27/09/2022,24.4,35.6,29.3,63,,8.6,5,80,2
28/09/2022,24.8,35.6,29.4,65,,8.9,5,100,2
29/09/2022,25.8,34.5,29.6,65,0,9.4,6,340,3
30/09/2022,26,33,29.2,67,,8.7,6,110,2
01/10/2022,25.2,33.6,29,70,0,5.7,6,360,3
02/10/2022,26,32.4,28.6,75,,8.5,5,20,2
03/10/2022,25.5,32.8,28.6,74,0,4.8,5,270,2
04/10/2022,25.4,32.2,28.2,75,0,6,5,290,1
05/10/2022,25.8,32,27.8,75,0,3.2,6,310,2
06/10/2022,24.5,32.8,27,80,31.4,5.2,6,200,2
07/10/2022,23.6,32.2,27.4,78,23.2,3.2,7,310,2
08/10/2022,24,33.1,27.4,81,0.6,7.5,7,290,2
09/10/2022,23.6,32.2,26.8,82,23.8,5.6,5,340,2
10/10/2022,23.4,32,26.4,82,13.6,4.3,6,290,2
11/10/2022,23.8,31.2,27.1,81,16.5,9,5,300,2
12/10/2022,23.8,32.2,27,82,0.5,3.8,7,120,2
13/10/2022,24.3,31.4,27,83,19,6,5,340,1
14/10/2022,24.6,33.2,27.3,82,6.4,5,7,310,2
15/10/2022,24.6,32.5,27.4,82,87,4.7,6,90,2
16/10/2022,24.8,33.8,28.8,76,2.3,4.8,5,300,2
17/10/2022,26.4,31.8,28.2,78,6,8.4,5,310,2
18/10/2022,24.9,30.7,27,85,2.5,2,7,190,2
19/10/2022,24,29.8,27.3,84,20.5,1.4,5,290,2
20/10/2022,24.4,32.3,28.8,76,,3.4,5,290,2
21/10/2022,24.4,30.4,26.7,88,5,8.4,7,30,2
22/10/2022,24,30.2,27.5,80,13.3,0.7,4,330,2
23/10/2022,25.6,31.8,28.3,79,0,5.3,5,300,2
24/10/2022,25.7,31,27,86,0,5.2,4,350,2
25/10/2022,24,31.2,26.8,83,12,2.5,6,160,2
26/10/2022,24.2,30.4,26.8,84,12.5,4,4,310,2
27/10/2022,24.2,31,27.6,76,,2.9,4,300,2
28/10/2022,24.2,32.4,28.3,73,,6.2,5,330,2
29/10/2022,25.2,32,28.4,73,0,9.2,5,20,2
30/10/2022,24.7,32.2,28.8,66,0.2,6,5,40,2
31/10/2022,25.3,32.2,28.9,69,0,7.5,5,20,2
01/11/2022,24.4,32,28.1,72,,7.6,5,350,2
02/11/2022,25.2,33.2,28,78,4.4,4.4,6,80,3
03/11/2022,25.4,32.8,29.4,74,2.5,7.3,5,320,2
04/11/2022,26.6,34.3,28.6,78,,7.2,5,60,2
05/11/2022,24,32.2,28.4,78,38.6,6.7,5,350,2
06/11/2022,24.4,31.8,27.1,86,13.4,5.2,4,330,2
07/11/2022,23.6,33.1,27.7,78,91,6,5,360,2
08/11/2022,24.4,31.1,27.6,80,5.5,7.8,4,330,2
09/11/2022,24.4,32,27.8,82,0,3.4,4,50,2
10/11/2022,24.6,32,28.4,75,6.7,6,4,310,2
11/11/2022,25,31.6,27.7,82,1.7,7.3,5,320,2
12/11/2022,24.9,32,28.2,82,0.5,4.5,6,30,2
13/11/2022,24.4,32.1,28.4,80,54.3,6.2,4,40,2
14/11/2022,25.4,32.7,28.5,80,0.1,3.4,6,310,2
15/11/2022,24,31.6,28,84,5.6,6.5,5,320,2
16/11/2022,26,32,29,74,0,6.7,7,310,3
17/11/2022,26,32.2,27.1,86,0,4.5,6,310,2
18/11/2022,24.9,31.5,28.4,78,2,3,5,330,3
19/11/2022,23.8,30.7,27,79,3,5.5,8,300,3
20/11/2022,24.6,32.2,29,76,0,4.4,7,310,3
21/11/2022,25,32.2,28.6,79,,7.3,5,310,2
22/11/2022,25.4,31.9,27.7,80,12.4,8.8,4,330,2
23/11/2022,25.3,31.2,27.5,80,1.5,7.7,6,290,2
24/11/2022,25.8,31.4,27.5,82,,2.4,6,330,3
25/11/2022,25,31,28.1,76,0,2.7,6,320,2
26/11/2022,24.6,31.4,26.8,85,,4.7,5,120,2
27/11/2022,24.2,31,27,84,2.4,1,5,290,2
28/11/2022,24.2,31.6,28.1,76,1.4,3.7,5,340,2
29/11/2022,25.6,32.4,27.8,78,0,7,5,20,2
30/11/2022,24.6,30.4,26.7,86,6.5,7.2,4,360,2
01/12/2022,23.8,31.9,28,77,4.3,2.5,5,290,2
02/12/2022,25,30,27.4,79,,7.5,6,340,2
03/12/2022,25.4,32,28.1,79,0,0.3,4,30,2
04/12/2022,24.6,31.7,27.2,86,1,7.5,5,300,2
05/12/2022,24.5,31.8,27.7,80,22.8,5.6,4,350,1
06/12/2022,24.5,32.4,28.6,77,,4,5,350,2
07/12/2022,25,31.6,,,0,9.2,5,20,2
08/12/2022,26,31.2,28.4,79,,5.8,5,330,2
09/12/2022,24.4,33.2,28.3,70,,0.5,6,310,2
10/12/2022,24.8,32.6,29.1,73,1,7,5,300,2
11/12/2022,24.5,33.2,28.7,74,0,8.4,7,340,2
12/12/2022,23.8,32.4,28.1,77,19.3,7.2,6,320,2
13/12/2022,24.7,32.2,28.9,79,4.7,9.4,6,310,2
14/12/2022,25.4,31.7,28.6,76,,9.2,4,10,2
15/12/2022,25.6,32.6,27.9,81,0,2.5,6,90,2
16/12/2022,25.2,31,27,84,0.8,6.8,4,30,2
17/12/2022,22.9,31.8,27.5,80,23.9,3.2,6,10,2
18/12/2022,24.6,31.8,27.9,80,0.6,8.4,6,10,2
19/12/2022,24.6,30.9,28.5,75,,9.7,4,320,2
20/12/2022,25.1,32.3,27.8,81,0,3.9,5,320,2
21/12/2022,24.2,32.1,28,80,5.4,5.8,7,290,2
22/12/2022,25.6,31.9,28.2,80,1.6,7,9,300,3
23/12/2022,24.2,31,28,74,6.9,3.2,14,290,4
24/12/2022,25,31.4,27.6,82,4.6,1.1,8,310,3
25/12/2022,24.7,29.7,27.4,81,5.4,4.4,8,280,3
26/12/2022,24.6,30.9,26.3,80,0.2,0,8,290,3
27/12/2022,22.8,30.2,26.4,84,68.1,0.5,6,290,2
28/12/2022,24,32.4,28,77,,0.5,11,290,4
29/12/2022,24.1,30.2,26.6,86,24.8,8.3,7,290,4
30/12/2022,24.4,28.6,25.7,86,4.4,1,7,280,3
31/12/2022,23.8,26.7,24.5,95,92.7,0,8,260,3
01/01/2023,22.8,29.6,26.8,78,124.7,0,8,290,4
02/01/2023,23.6,31,27.7,77,4.1,1.2,9,310,4
03/01/2023,23,31.1,26.8,85,12.4,4.6,6,300,3
04/01/2023,25,31.8,27.7,76,0.4,3.5,9,290,3
05/01/2023,24.4,31.8,27.6,81,1,7.6,8,280,3
06/01/2023,24.1,30.7,26.1,90,21.6,3.7,6,310,2
07/01/2023,23.8,30.8,27.1,84,33.7,6.6,5,10,2
08/01/2023,23.8,30.2,27,86,3.1,7.3,4,10,2
09/01/2023,25.2,31.4,27.8,83,0,6,5,320,2
10/01/2023,25.4,31.2,28.1,80,0.2,6.1,5,350,2
11/01/2023,25.3,31.8,28.2,81,0.5,7.5,5,320,2
12/01/2023,25.4,32.1,28.5,77,0,7.8,6,290,2
13/01/2023,24.8,31.6,27.8,80,0,9.8,7,330,2
14/01/2023,24,32,28.5,75,4,8,6,310,2
15/01/2023,25.6,31.8,28.4,79,1,10.8,6,300,2
16/01/2023,24.6,32.2,28.1,82,18.5,7.2,8,300,4
17/01/2023,25.4,30.8,27,88,0,7.9,6,300,2
18/01/2023,23.6,29.4,25.8,89,20.5,0.4,6,310,2
19/01/2023,23.4,30.7,26.8,86,41.6,0,7,300,3
20/01/2023,23.4,30,27.1,83,,2.8,5,20,2
21/01/2023,25,31.3,27.5,80,,1.7,5,310,2
22/01/2023,25.2,31.2,27.2,82,0,5.7,7,330,2
23/01/2023,25.2,31.5,26.8,87,1.2,7.5,6,320,2
24/01/2023,25,31.8,28,83,8.2,5,8,300,3
25/01/2023,24.4,30,,,26.5,8,6,310,2
26/01/2023,24.9,,27.6,82,,1.8,7,290,4
27/01/2023,25,30.3,26.8,86,14,3.6,7,300,2
28/01/2023,24.8,28,25.8,87,0.5,0.1,6,290,2
29/01/2023,23.8,30.2,26.5,82,5.8,0.8,8,300,3
30/01/2023,24.7,31.6,27.8,77,0,2.4,8,290,2
31/01/2023,25.5,31.4,27.6,82,,1.8,5,330,2
01/02/2023,24.8,30,26.8,87,4,1.2,8,280,2
02/02/2023,25.2,30.2,26.9,86,0.7,2.5,9,280,4
03/02/2023,23.8,29.6,26.7,80,53.7,0.2,7,290,2
04/02/2023,24.9,31.6,27.3,81,0,1.4,9,290,3
05/02/2023,24.6,30.4,27.5,80,26.5,4.6,6,300,2
06/02/2023,25,30.9,,,,0.8,7,350,2
07/02/2023,24,32,27.6,81,,1.7,11,300,4
08/02/2023,24.4,30.4,26.8,86,0.9,2.8,8,290,2
09/02/2023,25,31,27.2,81,2.9,1.5,10,310,3
10/02/2023,24.7,32,28,76,,5.1,11,290,3
11/02/2023,24.2,30.3,26.5,86,42,8,8,280,2
12/02/2023,24,30.9,27.7,76,6.6,1,8,280,3
13/02/2023,24.2,30.6,26.4,86,,4.6,5,10,2
14/02/2023,23.8,31,26.7,85,1.8,5.4,7,300,3
15/02/2023,25,32,27.1,83,2.6,7,6,310,2
16/02/2023,24.4,31.9,26.9,82,2,3.4,10,300,2
17/02/2023,24.6,31.9,27.5,82,16.5,4.6,10,310,3
18/02/2023,24.7,31.2,26.7,86,2.3,6.4,8,330,2
19/02/2023,23.4,31.6,26.4,86,3.7,3.5,9,300,3
20/02/2023,24.3,31.3,26.9,85,15.4,8.8,7,310,2
21/02/2023,24.6,31.2,27.5,81,49.1,6.3,8,300,3
22/02/2023,24.7,29.8,26.8,83,13,9.9,10,280,4
23/02/2023,23.7,31,26.1,85,16,2.8,7,270,4
24/02/2023,23.2,31.3,26.7,84,13.5,2.3,8,310,4
25/02/2023,23,29.6,,,1.3,2.8,9,280,4
26/02/2023,24.2,31.7,26.5,85,5.7,1.2,8,280,4
27/02/2023,24.2,29,25.4,89,10.2,3.7,12,300,4
28/02/2023,23.5,30.2,25.5,88,38.5,0.5,10,270,4
01/03/2023,22.9,31.2,25.8,87,3.4,1.5,7,290,3
02/03/2023,23.4,31.1,24.8,92,15.8,4.7,8,300,3
03/03/2023,23.4,30.2,26.6,87,35.5,0,5,310,2
04/03/2023,24,31.1,27,82,0,9.6,6,320,3
05/03/2023,24.7,31.6,27.5,81,15.8,5.9,9,290,4
06/03/2023,24.8,31.2,27.7,80,1.5,7.6,7,310,2
07/03/2023,25,30.3,27.8,80,0,8.2,6,300,2
08/03/2023,26,31.2,27.8,81,,8.3,7,300,2
09/03/2023,24.6,32,27.9,79,1.5,4.4,6,310,2
10/03/2023,25.2,32,28.1,78,0,6.6,7,320,2
11/03/2023,25.8,32.3,28.6,74,0,9.3,5,320,2
12/03/2023,25.6,31.4,28.5,76,,8,5,330,2
13/03/2023,24.2,31.4,27.8,74,,7.5,6,320,3
14/03/2023,25.2,31.2,28,79,,10,7,50,3
15/03/2023,23.4,31.3,27.6,78,6.1,6.4,5,310,2
16/03/2023,25.5,32.3,28.9,77,,3.8,5,320,3
17/03/2023,25.7,32.6,28.5,72,0,6.6,7,330,2
18/03/2023,25,32.2,28.2,75,,8.3,5,330,2
19/03/2023,25.8,33.1,29,74,0,8.1,6,290,2
20/03/2023,26,32.2,27.9,80,,7.8,5,320,2
21/03/2023,24,32.8,27.8,80,5.7,6.8,6,30,2
22/03/2023,24.6,32.4,28.9,74,0,5.4,7,290,2
23/03/2023,25.9,32.2,28.8,78,29,9.3,6,300,3
24/03/2023,25.5,32.2,28.9,71,0,10.4,7,320,3
25/03/2023,26.4,32.4,28.3,79,0,10,7,300,3
26/03/2023,25.2,32.2,28.3,76,,6.4,7,300,2
27/03/2023,25,31.2,27.1,84,9,5.7,5,320,2
28/03/2023,25.4,30.6,27.6,80,0.8,5,6,310,3
29/03/2023,25,32,27.7,78,2.2,4.7,6,310,2
30/03/2023,25.4,32.6,28.5,74,,6,7,330,3
31/03/2023,25,32.9,28.1,79,0.4,5.3,9,300,3
01/04/2023,24.8,31.6,,,,3.6,5,300,2
02/04/2023,24,31.2,26.5,80,8.5,2.7,4,320,2
03/04/2023,24.4,31.2,27.6,80,,6.6,5,320,2
04/04/2023,24.7,31.4,27.9,77,0,9.2,5,350,2
05/04/2023,24.8,31.6,27.9,75,0,5.9,6,330,2
06/04/2023,25,31.7,27.8,77,0,10.2,7,300,2
07/04/2023,25.4,32.3,28,74,,6,5,360,2
08/04/2023,25,31.8,27.4,82,,5.2,5,10,2
09/04/2023,24,30.8,27.7,77,8.6,6.6,6,320,2
10/04/2023,25.1,30.8,27.4,79,0,8,5,330,2
11/04/2023,24.7,31.2,27.9,78,2.3,4.8,5,310,2
12/04/2023,25.5,32.2,28.8,75,0.8,6.8,5,340,2
13/04/2023,25,31.7,,,8.2,6,4,280,2
14/04/2023,25.2,32,28.2,81,0,4.3,6,340,2
15/04/2023,25.4,32.5,28.9,73,0,6.7,5,320,2
16/04/2023,26.1,31.8,28.6,77,0.7,7.8,4,320,2
17/04/2023,26.4,32.2,28.7,78,0,8.9,5,350,3
18/04/2023,26.6,34.4,29.8,73,0,7.8,7,90,3
19/04/2023,26.6,34.5,29.8,72,,7.6,6,350,3
20/04/2023,26.8,32.8,29.1,78,0,8.8,3,60,2
21/04/2023,26.5,32,28.8,78,,7.3,6,350,3
22/04/2023,26.8,34,29.1,74,0.4,6.2,8,100,3
23/04/2023,26.5,34.3,30.3,70,1.8,10,6,100,3
24/04/2023,27.6,34.2,29.9,70,,9.5,7,310,3
25/04/2023,25.2,33.6,28.8,78,2,10,6,340,2
26/04/2023,25.4,33.2,29,80,19.5,8,5,300,2
27/04/2023,25.4,34.2,29.4,75,11.2,9.8,6,360,2
28/04/2023,25.9,33.6,29.1,76,,8.5,6,310,2
29/04/2023,25.5,31.2,27.9,85,16,10.3,4,310,2
30/04/2023,25.5,32.2,28.5,76,0.2,5.2,5,310,2
01/05/2023,25.6,32.4,28.8,80,2.6,8.9,5,300,2
02/05/2023,25,32.8,28.8,78,0,7.1,5,320,3
03/05/2023,26,33.6,,,25,9.8,6,310,2
04/05/2023,25,33.2,29.5,75,22,6.4,5,80,2
05/05/2023,25.6,34.1,28.1,80,0.3,10,5,90,3
06/05/2023,25.5,33.3,28.8,79,36.5,8.5,5,310,2
07/05/2023,26,32.8,29,75,,7.5,5,310,2
08/05/2023,25,33,29,80,,8.8,5,330,2
09/05/2023,26.6,32,29.2,77,0,8,5,310,2
10/05/2023,26.7,33.8,29.9,72,0,4.5,9,60,4
11/05/2023,26.9,31,26.7,88,0,8.3,5,120,3
12/05/2023,25,34.6,30.1,71,15.5,0,9,110,4
13/05/2023,26,34.2,29.5,74,,9.3,5,310,2
14/05/2023,22.2,34.2,28.6,67,0,6.2,5,310,2
15/05/2023,24.4,33.6,28.6,69,0,10.4,4,100,2
16/05/2023,23.8,33,27.9,68,0,8.4,6,10,2
17/05/2023,23.8,34.2,28.2,65,0,9.8,6,70,2
18/05/2023,23.2,33.8,28.4,62,,9.4,4,90,2
19/05/2023,24.7,33.3,28.9,65,,8.7,5,140,2
20/05/2023,23.4,33.4,28.9,73,0,9,5,100,2
21/05/2023,25.2,33.8,29.2,71,0,8,5,100,3
22/05/2023,24.9,33.2,29.1,66,0,9.6,5,90,2
23/05/2023,24.7,32.8,28.7,68,0,10,6,90,2
24/05/2023,24.8,33.6,28.9,69,0,10.2,6,100,2
25/05/2023,24.6,34.9,29.3,69,,8.2,6,90,3
26/05/2023,24.2,33.6,29.4,68,8.6,9.3,6,60,3
27/05/2023,25.7,32.7,29,69,0,10,5,340,3
28/05/2023,24.2,32.6,28.6,64,0,8.2,5,360,2
29/05/2023,24.2,32.8,30.4,61,0,10.2,5,300,3
